date,open,normalized
4/27/2015,170.89,0.721304418
4/28/2015,170.83,0.721051165
4/29/2015,173.4,0.7318988
4/30/2015,173.77,0.733460522
5/1/2015,173.2,0.731054626
5/2/2015,173.6233333,0.732841461
5/3/2015,174.0466667,0.734628296
5/4/2015,174.47,0.736415131
5/5/2015,173.51,0.732363096
5/6/2015,172.9,0.729788366
5/7/2015,169.63,0.715986122
5/8/2015,172.94,0.7299572
5/9/2015,172.8433333,0.729549183
5/10/2015,172.7466667,0.729141166
5/11/2015,172.65,0.728733148
5/12/2015,170.55,0.719869322
5/13/2015,171.24,0.722781722
5/14/2015,173.5,0.732320887
5/15/2015,173.91,0.734051444
5/16/2015,173.7533333,0.733390174
5/17/2015,173.5966667,0.732728905
5/18/2015,173.44,0.732067635
5/19/2015,172.97,0.730083826
5/20/2015,173.33,0.73160334
5/21/2015,173.32,0.731561131
5/22/2015,173.04,0.730379287
5/23/2015,172.8075,0.729397935
5/24/2015,172.575,0.728416583
5/25/2015,172.3425,0.727435231
5/26/2015,172.11,0.726453879
5/27/2015,171.16,0.722444052
5/28/2015,171.45,0.723668105
5/29/2015,171.35,0.723246018
5/30/2015,170.97,0.721642087
5/31/2015,170.59,0.720038157
6/1/2015,170.21,0.718434226
6/2/2015,169.66,0.716112748
6/3/2015,170.5,0.719658278
6/4/2015,169.53,0.715564035
6/5/2015,168.25,0.710161322
6/6/2015,167.89,0.708641809
6/7/2015,167.53,0.707122295
6/8/2015,167.17,0.705602782
6/9/2015,165.34,0.697878591
6/10/2015,166.49,0.702732591
6/11/2015,169.26,0.7144244
6/12/2015,168.23,0.710076904
6/13/2015,167.2633333,0.70599673
6/14/2015,166.2966667,0.701916556
6/15/2015,165.33,0.697836382
6/16/2015,166.33,0.702057252
6/17/2015,167,0.704885235
6/18/2015,167.05,0.705096278
6/19/2015,167.62,0.707502174
6/20/2015,167.63,0.707544382
6/21/2015,167.64,0.707586591
6/22/2015,167.65,0.7076288
6/23/2015,168.38,0.710710035
6/24/2015,168.71,0.712102922
6/25/2015,167.8,0.70826193
6/26/2015,166.23,0.701635165
6/27/2015,165.46,0.698385095
6/28/2015,164.69,0.695135026
6/29/2015,163.92,0.691884956
6/30/2015,163.99,0.692180417
7/1/2015,163.97,0.692095999
7/2/2015,165.05,0.696654539
7/3/2015,164.745,0.695367173
7/4/2015,164.44,0.694079808
7/5/2015,164.135,0.692792443
7/6/2015,163.83,0.691505078
7/7/2015,164.94,0.696190243
7/8/2015,164,0.692222626
7/9/2015,165.34,0.697878591
7/10/2015,165.66,0.699229269
7/11/2015,166.4166667,0.702423061
7/12/2015,167.1733333,0.705616852
7/13/2015,167.93,0.708810643
7/14/2015,169.43,0.715141948
7/15/2015,168.48,0.711132122
7/16/2015,169.47,0.715310783
7/17/2015,170.33,0.718940731
7/18/2015,171.15,0.722401844
7/19/2015,171.97,0.725862957
7/20/2015,172.79,0.72932407
7/21/2015,164.34,0.693657721
7/22/2015,162.73,0.686862121
7/23/2015,160.27,0.676478782
7/24/2015,161.29,0.680784069
7/25/2015,160.5266667,0.677562138
7/26/2015,159.7633333,0.674340208
7/27/2015,159,0.671118277
7/28/2015,159.91,0.674959269
7/29/2015,160,0.675339147
7/30/2015,160.5,0.677449582
7/31/2015,161.4,0.681248364
8/1/2015,161.5,0.681670451
8/2/2015,161.6,0.682092538
8/3/2015,161.7,0.682514625
8/4/2015,158.4,0.668585755
8/5/2015,159.1,0.671540364
8/6/2015,157.13,0.663225251
8/7/2015,155.89,0.657991373
8/8/2015,156.1833333,0.659229494
8/9/2015,156.4766667,0.660467616
8/10/2015,156.77,0.661705738
8/11/2015,155.96,0.658286833
8/12/2015,154.26,0.651111355
8/13/2015,156.06,0.65870892
8/14/2015,155,0.654234799
8/15/2015,155.0666667,0.65451619
8/16/2015,155.1333333,0.654797581
8/17/2015,155.2,0.655078972
8/18/2015,155.51,0.656387442
8/19/2015,155.15,0.654867929
8/20/2015,152.74,0.644695633
8/21/2015,151.5,0.639461755
8/22/2015,148.8233333,0.628163893
8/23/2015,146.1466667,0.616866033
8/24/2015,143.47,0.605568171
8/25/2015,146.94,0.620214589
8/26/2015,144.09,0.60818511
8/27/2015,148.5,0.626799146
8/28/2015,147.75,0.623633493
8/29/2015,147.6266667,0.62311292
8/30/2015,147.5033333,0.622592345
8/31/2015,147.38,0.622071772
9/1/2015,144.91,0.611646224
9/2/2015,144.92,0.611688432
9/3/2015,146.05,0.616458015
9/4/2015,144.57,0.610211128
9/5/2015,144.8925,0.611572358
9/6/2015,145.215,0.612933589
9/7/2015,145.5375,0.614294819
9/8/2015,145.86,0.61565605
9/9/2015,148.74,0.627812154
9/10/2015,145.85,0.615613841
9/11/2015,145.91,0.615867093
9/12/2015,146.3966667,0.61792125
9/13/2015,146.8833333,0.619975406
9/14/2015,147.37,0.622029563
9/15/2015,146.6,0.618779493
9/16/2015,147.84,0.624013372
9/17/2015,148.1,0.625110798
9/18/2015,146.05,0.616458015
9/19/2015,145.83,0.615529424
9/20/2015,145.61,0.614600832
9/21/2015,145.39,0.613672241
9/22/2015,144.62,0.610422171
9/23/2015,144.21,0.608691615
9/24/2015,142.6,0.601896015
9/25/2015,145.55,0.61434758
9/26/2015,145.1733333,0.612757719
9/27/2015,144.7966667,0.611167858
9/28/2015,144.42,0.609577997
9/29/2015,141.99,0.599321284
9/30/2015,143.69,0.606496763
10/1/2015,145.31,0.613334571
10/2/2015,141.05,0.595353667
10/3/2015,142.64,0.602064849
10/4/2015,144.23,0.608776032
10/5/2015,145.82,0.615487215
10/6/2015,149.06,0.629162833
10/7/2015,150.04,0.633299285
10/8/2015,149.69,0.631821981
10/9/2015,152.46,0.64351379
10/10/2015,152.44,0.643429372
10/11/2015,152.42,0.643344955
10/12/2015,152.4,0.643260537
10/13/2015,150.78,0.636422729
10/14/2015,149.6,0.631442102
10/15/2015,150.91,0.636971442
10/16/2015,150.45,0.635029842
10/17/2015,150.25,0.634185668
10/18/2015,150.05,0.633341494
10/19/2015,149.85,0.63249732
10/20/2015,142.49,0.601431719
10/21/2015,140.25,0.591976971
10/22/2015,141.74,0.598266067
10/23/2015,144.61,0.610379963
10/24/2015,144.6566667,0.610576937
10/25/2015,144.7033333,0.61077391
10/26/2015,144.75,0.610970884
10/27/2015,143.51,0.605737006
10/28/2015,137.92,0.582142345
10/29/2015,140.36,0.592441267
10/30/2015,140.44,0.592778936
10/31/2015,140.46,0.592863354
11/1/2015,140.48,0.592947771
11/2/2015,140.5,0.593032188
11/3/2015,140.02,0.591006171
11/4/2015,142.55,0.601684971
11/5/2015,141.61,0.597717354
11/6/2015,138.6,0.585012536
11/7/2015,138.3733333,0.584055805
11/8/2015,138.1466667,0.583099075
11/9/2015,137.92,0.582142345
11/10/2015,135.36,0.571336918
11/11/2015,136.09,0.574418153
11/12/2015,134.7,0.568551144
11/13/2015,132.95,0.561164622
11/14/2015,132.5633333,0.559532553
11/15/2015,132.1766667,0.557900483
11/16/2015,131.79,0.556268414
11/17/2015,134.22,0.566525127
11/18/2015,134.79,0.568931023
11/19/2015,136.21,0.574924657
11/20/2015,137.37,0.579820866
11/21/2015,137.7566667,0.581452936
11/22/2015,138.1433333,0.583085005
11/23/2015,138.53,0.584717075
11/24/2015,137.65,0.58100271
11/25/2015,138.37,0.584041736
11/26/2015,138.185,0.583260875
11/27/2015,138,0.582480014
11/28/2015,138.2033333,0.583338258
11/29/2015,138.4066667,0.584196501
11/30/2015,138.61,0.585054745
12/1/2015,139.58,0.589148988
12/2/2015,140.93,0.594847162
12/3/2015,140.1,0.59134384
12/4/2015,138.09,0.582859892
12/5/2015,138.78,0.585772293
12/6/2015,139.47,0.588684693
12/7/2015,140.16,0.591597093
12/8/2015,138.28,0.583661858
12/9/2015,137.38,0.579863075
12/10/2015,137.03,0.578385771
12/11/2015,135.23,0.570788205
12/12/2015,135.2566667,0.570900762
12/13/2015,135.2833333,0.571013318
12/14/2015,135.31,0.571125875
12/15/2015,137.4,0.579947492
12/16/2015,139.12,0.587207388
12/17/2015,139.35,0.588178188
12/18/2015,136.41,0.575768831
12/19/2015,136.2166667,0.574952797
12/20/2015,136.0233333,0.574136762
12/21/2015,135.83,0.573320727
12/22/2015,135.88,0.57353177
12/23/2015,138.3,0.583746275
12/24/2015,138.43,0.584294988
12/25/2015,138.2575,0.583566888
12/26/2015,138.085,0.582838788
12/27/2015,137.9125,0.582110688
12/28/2015,137.74,0.581382588
12/29/2015,138.25,0.583535232
12/30/2015,139.58,0.589148988
12/31/2015,139.07,0.586996345
1/1/2016,138.2025,0.58333474
1/2/2016,137.335,0.579673136
1/3/2016,136.4675,0.576011531
1/4/2016,135.6,0.572349927
1/5/2016,136.76,0.577246136
1/6/2016,134.38,0.567200466
1/7/2016,133.7,0.564330275
1/8/2016,133.18,0.562135422
1/9/2016,132.7233333,0.560207892
1/10/2016,132.2666667,0.558280362
1/11/2016,131.81,0.556352831
1/12/2016,133.65,0.564119231
1/13/2016,133.5,0.563486101
1/14/2016,131.93,0.556859335
1/15/2016,130.01,0.548755266
1/16/2016,130.035,0.548860787
1/17/2016,130.06,0.548966309
1/18/2016,130.085,0.549071831
1/19/2016,130.11,0.549177353
1/20/2016,118.46,0.500004221
1/21/2016,121.3,0.511991491
1/22/2016,124.67,0.526215822
1/23/2016,123.8133333,0.522599943
1/24/2016,122.9566667,0.518984065
1/25/2016,122.1,0.515368186
1/26/2016,122.25,0.516001317
1/27/2016,122.73,0.518027334
1/28/2016,121.26,0.511822656
1/29/2016,123.28,0.520348813
1/30/2016,123.6533333,0.521924604
1/31/2016,124.0266667,0.523500395
2/1/2016,124.4,0.525076187
2/2/2016,123.67,0.521994952
2/3/2016,123.99,0.52334563
2/4/2016,125.08,0.527946378
2/5/2016,127.22,0.536979039
2/6/2016,126.8133333,0.535262552
2/7/2016,126.4066667,0.533546065
2/8/2016,126,0.531829578
2/9/2016,126.12,0.532336083
2/10/2016,125,0.527608708
2/11/2016,118.78,0.501354899
2/12/2016,119.26,0.503380917
2/13/2016,119.9025,0.506092825
2/14/2016,120.545,0.508804734
2/15/2016,121.1875,0.511516643
2/16/2016,121.83,0.514228552
2/17/2016,123.71,0.522163787
2/18/2016,130,0.548713057
2/19/2016,132.36,0.558674309
2/20/2016,132.8533333,0.560756605
2/21/2016,133.3466667,0.562838901
2/22/2016,133.84,0.564921196
2/23/2016,133.14,0.561966588
2/24/2016,131.55,0.555255405
2/25/2016,133.29,0.562599718
2/26/2016,134.51,0.567749179
2/27/2016,133.6733333,0.564217718
2/28/2016,132.8366667,0.560686257
2/29/2016,132,0.557154796
3/1/2016,132.24,0.558167805
3/2/2016,133.7,0.564330275
3/3/2016,137.22,0.579187736
3/4/2016,137.535,0.58051731
3/5/2016,137.45,0.580158536
3/6/2016,137.365,0.579799762
3/7/2016,137.28,0.579440988
3/8/2016,139.71,0.589697701
3/9/2016,139.31,0.588009353
3/10/2016,141.24,0.596155632
3/11/2016,141.73,0.598223858
3/12/2016,141.8233333,0.598617806
3/13/2016,141.9166667,0.599011754
3/14/2016,142.01,0.599405702
3/15/2016,141.74,0.598266067
3/16/2016,142.62,0.601980432
3/17/2016,144.78,0.611097511
3/18/2016,147.4,0.622156189
3/19/2016,147.3666667,0.622015494
3/20/2016,147.3333333,0.621874798
3/21/2016,147.3,0.621734102
3/22/2016,148.06,0.624941963
3/23/2016,148,0.624688711
3/24/2016,144.98,0.611941684
3/25/2016,145.6725,0.614864637
3/26/2016,146.365,0.617787589
3/27/2016,147.0575,0.620710541
3/28/2016,147.75,0.623633493
3/29/2016,147.59,0.622958154
3/30/2016,149.95,0.632919407
3/31/2016,149.79,0.632244068
4/1/2016,150.51,0.635283094
4/2/2016,151.12,0.637857824
4/3/2016,151.73,0.640432555
4/4/2016,152.34,0.643007285
4/5/2016,151.43,0.639166294
4/6/2016,149.9,0.632708363
4/7/2016,149.07,0.629205041
4/8/2016,149.06,0.629162833
4/9/2016,149.46,0.630851181
4/10/2016,149.86,0.632539528
4/11/2016,150.26,0.634227876
4/12/2016,149.61,0.631484311
4/13/2016,150.75,0.636296102
4/14/2016,151.5,0.639461755
4/15/2016,151.04,0.637520155
4/16/2016,151.2766667,0.638519094
4/17/2016,151.5133333,0.639518033
4/18/2016,151.75,0.640516972
4/19/2016,146.47,0.61823078
4/20/2016,144.24,0.608818241
4/21/2016,146.58,0.618695076
4/22/2016,149.44,0.630766763
4/23/2016,149.0133333,0.628965859
4/24/2016,148.5866667,0.627164955
4/25/2016,148.16,0.62536405
4/26/2016,148.65,0.627432276
4/27/2016,149.35,0.630386885
4/28/2016,149.75,0.632075233
4/29/2016,146.49,0.618315198
4/30/2016,146.5133333,0.618413684
5/1/2016,146.5366667,0.618512172
5/2/2016,146.56,0.618610659
5/3/2016,144.65,0.610548797
5/4/2016,143.36,0.605103876
5/5/2016,145.95,0.616035928
5/6/2016,144.86,0.61143518
5/7/2016,145.8066667,0.615430937
5/8/2016,146.7533333,0.619426693
5/9/2016,147.7,0.62342245
5/10/2016,148.24,0.62570172
5/11/2016,149.71,0.631906398
5/12/2016,149.21,0.629795963
5/13/2016,148.79,0.628023198
5/14/2016,148.41,0.626419267
5/15/2016,148.03,0.624815337
5/16/2016,147.65,0.623211406
5/17/2016,149.21,0.629795963
5/18/2016,147.99,0.624646502
5/19/2016,146.48,0.618272989
5/20/2016,145.71,0.615022919
5/21/2016,146.3433333,0.617696137
5/22/2016,146.9766667,0.620369354
5/23/2016,147.61,0.623042572
5/24/2016,146.88,0.619961337
5/25/2016,148.93,0.62861412
5/26/2016,151.55,0.639672798
5/27/2016,152.35,0.643049494
5/28/2016,152.4025,0.64327109
5/29/2016,152.455,0.643492685
5/30/2016,152.5075,0.643714281
5/31/2016,152.56,0.643935877
6/1/2016,153,0.645793059
6/2/2016,152.59,0.644062503
6/3/2016,152.4,0.643260537
6/4/2016,152.63,0.644231337
6/5/2016,152.86,0.645202137
6/6/2016,153.09,0.646172937
6/7/2016,153.31,0.647101529
6/8/2016,153.53,0.64803012
6/9/2016,152.92,0.64545539
6/10/2016,152.79,0.644906677
6/11/2016,152.4033333,0.643274607
6/12/2016,152.0166667,0.641642538
6/13/2016,151.63,0.640010468
6/14/2016,151.28,0.638533163
6/15/2016,151.46,0.63929292
6/16/2016,150.19,0.633932415
6/17/2016,150.96,0.637182485
6/18/2016,151.5066667,0.639489894
6/19/2016,152.0533333,0.641797302
6/20/2016,152.6,0.644104711
6/21/2016,154.16,0.650689268
6/22/2016,153.75,0.648958711
6/23/2016,153.45,0.647692451
6/24/2016,149.97,0.633003824
6/25/2016,148.7066667,0.627671459
6/26/2016,147.4433333,0.622339093
6/27/2016,146.18,0.617006728
6/28/2016,144.78,0.611097511
6/29/2016,146.5,0.618357406
6/30/2016,148.86,0.628318659
7/1/2016,152.19,0.642374155
7/2/2016,151.94,0.641318937
7/3/2016,151.69,0.64026372
7/4/2016,151.44,0.639208503
7/5/2016,151.19,0.638153285
7/6/2016,151.85,0.640939059
7/7/2016,152.75,0.644737842
7/8/2016,154,0.650013929
7/9/2016,154.2,0.650858103
7/10/2016,154.4,0.651702277
7/11/2016,154.6,0.652546451
7/12/2016,156,0.658455668
7/13/2016,157.75,0.66584219
7/14/2016,158.81,0.670316312
7/15/2016,159.9,0.67491706
7/16/2016,159.7,0.674072886
7/17/2016,159.5,0.673228712
7/18/2016,159.3,0.672384538
7/19/2016,161.78,0.682852295
7/20/2016,159.97,0.675212521
7/21/2016,160.75,0.678504799
7/22/2016,160.78,0.678631425
7/23/2016,161.1866667,0.680347912
7/24/2016,161.5933333,0.682064399
7/25/2016,162,0.683780886
7/26/2016,162.65,0.686524451
7/27/2016,162.12,0.684287391
7/28/2016,161.38,0.681163947
7/29/2016,161.36,0.68107953
7/30/2016,161.1233333,0.68008059
7/31/2016,160.8866667,0.679081651
8/1/2016,160.65,0.678082712
8/2/2016,161.27,0.680699651
8/3/2016,160.13,0.67588786
8/4/2016,160.86,0.678969095
8/5/2016,162,0.683780886
8/6/2016,162.2433333,0.684807964
8/7/2016,162.4866667,0.685835043
8/8/2016,162.73,0.686862121
8/9/2016,162.22,0.684709478
8/10/2016,162.19,0.684582851
8/11/2016,162.25,0.684836104
8/12/2016,163.19,0.688803721
8/13/2016,162.9266667,0.687692226
8/14/2016,162.6633333,0.68658073
8/15/2016,162.4,0.685469234
8/16/2016,161.11,0.680024312
8/17/2016,160.97,0.67943339
8/18/2016,160.89,0.679095721
8/19/2016,160.84,0.678884677
8/20/2016,160.56,0.677702834
8/21/2016,160.28,0.67652099
8/22/2016,160,0.675339147
8/23/2016,160.33,0.676732034
8/24/2016,159.89,0.674874851
8/25/2016,159,0.671118277
8/26/2016,158.88,0.670611773
8/27/2016,158.8633333,0.670541425
8/28/2016,158.8466667,0.670471077
8/29/2016,158.83,0.670400729
8/30/2016,159.76,0.674326138
8/31/2016,159.66,0.673904051
9/1/2016,158.32,0.668248086
9/2/2016,159.88,0.674832643
9/3/2016,159.88,0.674832643
9/4/2016,159.88,0.674832643
9/5/2016,159.88,0.674832643
9/6/2016,159.88,0.674832643
9/7/2016,160.19,0.676141112
9/8/2016,160.55,0.677660625
9/9/2016,158.03,0.667024034
9/10/2016,157.1066667,0.663126764
9/11/2016,156.1833333,0.659229494
9/12/2016,155.26,0.655332225
9/13/2016,157.63,0.665335686
9/14/2016,155.7,0.657189407
9/15/2016,154.3,0.65128019
9/16/2016,155.04,0.654403633
9/17/2016,154.9833333,0.654164451
9/18/2016,154.9266667,0.653925268
9/19/2016,154.87,0.653686085
9/20/2016,155.87,0.657906955
9/21/2016,154.91,0.65385492
9/22/2016,156.15,0.659088799
9/23/2016,155.62,0.656851738
9/24/2016,155.2333333,0.655219668
9/25/2016,154.8466667,0.653587599
9/26/2016,154.46,0.651955529
9/27/2016,154.32,0.651364607
9/28/2016,156.99,0.662634329
9/29/2016,158.63,0.669556555
9/30/2016,158.9,0.67069619
10/1/2016,158.62,0.669514347
10/2/2016,158.34,0.668332503
10/3/2016,158.06,0.66715066
10/4/2016,157.67,0.665504521
10/5/2016,157.07,0.662971999
10/6/2016,156.84,0.662001199
10/7/2016,157.14,0.66326746
10/8/2016,156.9966667,0.662662468
10/9/2016,156.8533333,0.662057477
10/10/2016,156.71,0.661452486
10/11/2016,156.73,0.661536903
10/12/2016,154.97,0.654108172
10/13/2016,153.7,0.648747668
10/14/2016,154.47,0.651997738
10/15/2016,154.4633333,0.651969598
10/16/2016,154.4566667,0.651941459
10/17/2016,154.45,0.65191332
10/18/2016,150.02,0.633214868
10/19/2016,151.27,0.638490955
10/20/2016,151.28,0.638533163
10/21/2016,150.58,0.635578555
10/22/2016,150.52,0.635325302
10/23/2016,150.46,0.63507205
10/24/2016,150.4,0.634818798
10/25/2016,150.69,0.63604285
10/26/2016,150.71,0.636127268
10/27/2016,152.82,0.645033303
10/28/2016,154.05,0.650224972
10/29/2016,153.62,0.648409998
10/30/2016,153.19,0.646595024
10/31/2016,152.76,0.64478005
11/1/2016,153.5,0.647903494
11/2/2016,152.48,0.643598207
11/3/2016,152.51,0.643724833
11/4/2016,152.4,0.643260537
11/5/2016,152.93,0.645497598
11/6/2016,153.46,0.647734659
11/7/2016,153.99,0.64997172
11/8/2016,154.56,0.652377616
11/9/2016,152.96,0.645624224
11/10/2016,157.66,0.665462312
11/11/2016,159.97,0.675212521
11/12/2016,160.3966667,0.677013425
11/13/2016,160.8233333,0.678814329
11/14/2016,161.25,0.680615234
11/15/2016,158.42,0.668670173
11/16/2016,158.46,0.668839008
11/17/2016,159.22,0.672046869
11/18/2016,159.8,0.674494973
11/19/2016,160.0966667,0.675747164
11/20/2016,160.3933333,0.676999355
11/21/2016,160.69,0.678251547
11/22/2016,163,0.688001756
11/23/2016,161.94,0.683527634
11/24/2016,161.885,0.683295486
11/25/2016,161.83,0.683063338
11/26/2016,162.2866667,0.684990869
11/27/2016,162.7433333,0.686918399
11/28/2016,163.2,0.68884593
11/29/2016,164,0.692222626
11/30/2016,163.35,0.68947906
12/1/2016,161.95,0.683569843
12/2/2016,159,0.671118277
12/3/2016,159.6166667,0.673721147
12/4/2016,160.2333333,0.676324016
12/5/2016,160.85,0.678926886
12/6/2016,160.13,0.67588786
12/7/2016,160.6,0.677871669
12/8/2016,164.87,0.695894782
12/9/2016,165.18,0.697203252
12/10/2016,165.6933333,0.699369965
12/11/2016,166.2066667,0.701536678
12/12/2016,166.72,0.703703391
12/13/2016,165.68,0.699313687
12/14/2016,168.37,0.710667826
12/15/2016,168.01,0.709148313
12/16/2016,168.97,0.713200348
12/17/2016,168.2566667,0.710189461
12/18/2016,167.5433333,0.707178574
12/19/2016,166.83,0.704167687
12/20/2016,167.49,0.706953461
12/21/2016,166.25,0.701719582
12/22/2016,167.36,0.706404748
12/23/2016,167,0.704885235
12/24/2016,166.995,0.70486413
12/25/2016,166.99,0.704843026
12/26/2016,166.985,0.704821922
12/27/2016,166.98,0.704800817
12/28/2016,167.29,0.706109287
12/29/2016,166.02,0.700748782
12/30/2016,166.44,0.702521548
12/31/2016,166.58,0.703112469
1/1/2017,166.72,0.703703391
1/2/2017,166.86,0.704294313
1/3/2017,167,0.704885235
1/4/2017,167.77,0.708135304
1/5/2017,169.25,0.714382191
1/6/2017,168.69,0.712018504
1/7/2017,168.95,0.71311593
1/8/2017,169.21,0.714213357
1/9/2017,169.47,0.715310783
1/10/2017,167.98,0.709021687
1/11/2017,166.05,0.700875408
1/12/2017,167.77,0.708135304
1/13/2017,167.97,0.708979478
1/14/2017,167.65,0.7076288
1/15/2017,167.33,0.706278122
1/16/2017,167.01,0.704927443
1/17/2017,166.69,0.703576765
1/18/2017,167.45,0.706784626
1/19/2017,166.96,0.7047164
1/20/2017,167.81,0.708304139
1/21/2017,168.5666667,0.711497931
1/22/2017,169.3233333,0.714691722
1/23/2017,170.08,0.717885513
1/24/2017,171.36,0.723288226
1/25/2017,176.26,0.743970488
1/26/2017,178.06,0.751568053
1/27/2017,178.47,0.75329861
1/28/2017,177.9733333,0.751202244
1/29/2017,177.4766667,0.749105879
1/30/2017,176.98,0.747009514
1/31/2017,175.05,0.738863235
2/1/2017,175,0.738652192
2/2/2017,174.23,0.735402122
2/3/2017,175,0.738652192
2/4/2017,175.1033333,0.739088348
2/5/2017,175.2066667,0.739524505
2/6/2017,175.31,0.739960661
2/7/2017,176,0.742873062
2/8/2017,177.5,0.749204366
2/9/2017,176.17,0.743590609
2/10/2017,177.37,0.748655653
2/11/2017,177.9933333,0.751286662
2/12/2017,178.6166667,0.753917671
2/13/2017,179.24,0.756548679
2/14/2017,178.57,0.753720697
2/15/2017,180.2,0.760600714
2/16/2017,181.45,0.765876801
2/17/2017,181.25,0.765032627
2/18/2017,181.0875,0.764346736
2/19/2017,180.925,0.763660845
2/20/2017,180.7625,0.762974953
2/21/2017,180.6,0.762289062
2/22/2017,180.09,0.760136419
2/23/2017,182,0.76819828
2/24/2017,180.21,0.760642923
2/25/2017,180.5366667,0.76202174
2/26/2017,180.8633333,0.763400558
2/27/2017,181.19,0.764779375
2/28/2017,179.38,0.757139601
3/1/2017,180.48,0.761782558
3/2/2017,181.88,0.767691775
3/3/2017,180.04,0.759925375
3/4/2017,179.9333333,0.759475149
3/5/2017,179.8266667,0.759024923
3/6/2017,179.72,0.758574697
3/7/2017,180.71,0.762753358
3/8/2017,180.75,0.762922192
3/9/2017,179.15,0.756168801
3/10/2017,178.21,0.752201184
3/11/2017,178.09,0.751694679
3/12/2017,177.97,0.751188175
3/13/2017,177.85,0.75068167
3/14/2017,176.18,0.743632818
3/15/2017,175.71,0.741649009
3/16/2017,178.46,0.753256401
3/17/2017,176.29,0.744097114
3/18/2017,176.0766667,0.743196662
3/19/2017,175.8633333,0.742296209
3/20/2017,175.65,0.741395757
3/21/2017,176.01,0.74291527
3/22/2017,174.04,0.734600157
3/23/2017,174.43,0.736246296
3/24/2017,175.12,0.739158696
3/25/2017,174.31,0.735739792
3/26/2017,173.5,0.732320887
3/27/2017,172.69,0.728901983
3/28/2017,173.94,0.73417807
3/29/2017,174.3,0.735697583
3/30/2017,173.86,0.7338404
3/31/2017,173.98,0.734346905
4/1/2017,173.9266667,0.734121792
4/2/2017,173.8733333,0.733896679
4/3/2017,173.82,0.733671566
4/4/2017,173.52,0.732405305
4/5/2017,174.7,0.737385931
4/6/2017,173.47,0.732194261
4/7/2017,172.08,0.726327252
4/8/2017,172.23,0.726960383
4/9/2017,172.38,0.727593513
4/10/2017,172.53,0.728226644
4/11/2017,170.65,0.720291409
4/12/2017,171.04,0.721937548
4/13/2017,169.92,0.717210174
4/14/2017,169.8775,0.717030787
4/15/2017,169.835,0.7168514
4/16/2017,169.7925,0.716672013
4/17/2017,169.75,0.716492626
4/18/2017,170.79,0.720882331
4/19/2017,161.76,0.682767877
4/20/2017,161.32,0.680910695
4/21/2017,162.05,0.68399193
4/22/2017,161.7966667,0.682922643
4/23/2017,161.5433333,0.681853356
4/24/2017,161.29,0.680784069
4/25/2017,161.78,0.682852295
4/26/2017,160.53,0.677576208
4/27/2017,160.29,0.676563199
4/28/2017,160.5,0.677449582
4/29/2017,160.35,0.676816451
4/30/2017,160.2,0.676183321
5/1/2017,160.05,0.67555019
5/2/2017,159.44,0.67297546
5/3/2017,158.74,0.670020851
5/4/2017,158.89,0.670653982
5/5/2017,153.52,0.647987911
5/6/2017,153.28,0.646974903
5/7/2017,153.04,0.645961894
5/8/2017,152.8,0.644948885
5/9/2017,152.6,0.644104711
5/10/2017,151.651,0.640099106
5/11/2017,151.05,0.637562363
5/12/2017,150.3,0.634396711
5/13/2017,150.4066667,0.634846937
5/14/2017,150.5133333,0.635297163
5/15/2017,150.62,0.635747389
5/16/2017,151.66,0.640137094
5/17/2017,153.3,0.64705932
5/18/2017,150.86,0.636760398
5/19/2017,151.01,0.637393529
5/20/2017,151.3733333,0.638927111
5/21/2017,151.7366667,0.640460694
5/22/2017,152.1,0.641994277
5/23/2017,152.57,0.643978085
5/24/2017,152.21,0.642458572
5/25/2017,153.25,0.646848277
5/26/2017,152.85,0.645159929
5/27/2017,152.625,0.644210233
5/28/2017,152.4,0.643260537
5/29/2017,152.175,0.642310842
5/30/2017,151.95,0.641361146
5/31/2017,152.03,0.641698816
6/1/2017,152.8,0.644948885
6/2/2017,153.07,0.64608852
6/3/2017,152.6533333,0.644329824
6/4/2017,152.2366667,0.642571129
6/5/2017,151.82,0.640812433
6/6/2017,152,0.64157219
6/7/2017,153.05,0.646004103
6/8/2017,151,0.63735132
6/9/2017,152,0.64157219
6/10/2017,152.73,0.644653424
6/11/2017,153.46,0.647734659
6/12/2017,154.19,0.650815894
6/13/2017,155.44,0.656091981
6/14/2017,153.97,0.649887303
6/15/2017,153.29,0.647017111
6/16/2017,154.23,0.650984729
6/17/2017,154.6566667,0.652785633
6/18/2017,155.0833333,0.654586538
6/19/2017,155.51,0.656387442
6/20/2017,154.48,0.652039946
6/21/2017,155.79,0.657569286
6/22/2017,154.55,0.652335407
6/23/2017,154.34,0.651449025
6/24/2017,154.4633333,0.651969598
6/25/2017,154.5866667,0.652490173
6/26/2017,154.71,0.653010746
6/27/2017,155,0.654234799
6/28/2017,155.15,0.654867929
6/29/2017,155.35,0.655712103
6/30/2017,154.28,0.651195772
7/1/2017,154.0466667,0.650210903
7/2/2017,153.8133333,0.649226033
7/3/2017,153.58,0.648241164
7/4/2017,154.675,0.652863016
7/5/2017,155.77,0.657484868
7/6/2017,153.36,0.647312572
7/7/2017,152.62,0.644189129
7/8/2017,152.7166667,0.644597146
7/9/2017,152.8133333,0.645005163
7/10/2017,152.91,0.645413181
7/11/2017,153.26,0.646890485
7/12/2017,153.48,0.647819077
7/13/2017,153.7,0.648747668
