Year,Week,SDATE,EDATE,SPEC_PROCESSED_NB,normalized
2014,51,12/15/2014,12/21/2014,37109,0.79441093
2014,52,12/22/2014,12/28/2014,42466,0.909090909
2015,1,12/29/2014,1/4/2015,41579,0.909090909
2015,2,1/5/2015,1/11/2015,38493,0.909090909
2015,3,1/12/2015,1/18/2015,35593,0.909090909
2015,4,1/19/2015,1/25/2015,34191,0.909090909
2015,5,1/26/2015,2/1/2015,32001,0.909090909
2015,6,2/2/2015,2/8/2015,29578,0.909090909
2015,7,2/9/2015,2/15/2015,26986,0.909090909
2015,8,2/16/2015,2/22/2015,24292,0.909090909
2015,9,2/23/2015,3/1/2015,22293,0.909090909
2015,10,3/2/2015,3/8/2015,20419,0.909090909
2015,11,3/9/2015,3/15/2015,19843,0.909090909
2015,12,3/16/2015,3/22/2015,18418,0.909090909
2015,13,3/23/2015,3/29/2015,16980,0.909090909
2015,14,3/30/2015,4/5/2015,15123,0.836213236
2015,15,4/6/2015,4/12/2015,14741,0.815090876
2015,16,4/13/2015,4/19/2015,13389,0.740333202
2015,17,4/20/2015,4/26/2015,11872,0.656451996
2015,18,4/27/2015,5/3/2015,10769,0.595462563
2015,19,5/4/2015,5/10/2015,9784,0.540997838
2015,20,5/11/2015,5/17/2015,9188,0.508042532
2015,21,5/18/2015,5/24/2015,8412,0.465134282
2015,22,5/25/2015,5/31/2015,7747,0.428363681
2015,23,6/1/2015,6/7/2015,6991,0.386561313
2015,24,6/8/2015,6/14/2015,6724,0.371797778
2015,25,6/15/2015,6/21/2015,6132,0.339063649
2015,26,6/22/2015,6/28/2015,5557,0.30726952
2015,27,6/29/2015,7/5/2015,5230,0.289188337
2015,28,7/6/2015,7/12/2015,5253,0.290460103
2015,29,7/13/2015,7/19/2015,5034,0.278350686
2015,30,7/20/2015,7/26/2015,4802,0.265522447
2015,31,7/27/2015,8/2/2015,4785,0.264582446
2015,32,8/3/2015,8/9/2015,4781,0.26436127
2015,33,8/10/2015,8/16/2015,4857,0.268563624
2015,34,8/17/2015,8/23/2015,5118,0.282995394
2015,35,8/24/2015,8/30/2015,5322,0.294275398
2015,36,8/31/2015,9/6/2015,5979,0.330603646
2015,37,9/7/2015,9/13/2015,6493,0.359024833
2015,38,9/14/2015,9/20/2015,6854,0.378986016
2015,39,9/21/2015,9/27/2015,7253,0.401048377
2015,40,9/28/2015,10/4/2015,6354,0.351338948
2015,41,10/5/2015,10/11/2015,13168,0.728113198
2015,42,10/12/2015,10/18/2015,14263,0.788660278
2015,43,10/19/2015,10/25/2015,14639,0.809450874
2015,44,10/26/2015,11/1/2015,14781,0.817302641
2015,45,11/2/2015,11/8/2015,16152,0.893110903
2015,46,11/9/2015,11/15/2015,16441,0.909090909
